drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,0,1)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,57,58)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,58,59)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,59,60)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,60,61)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,61,62)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,62,63)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,63,64)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,64,65)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,65,66)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,66,67)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,67,68)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,68,69)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,69,70)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,70,71)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,71,72)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,72,73)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,73,74)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,74,75)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,75,76)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,76,77)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,77,78)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,78,79)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,79,80)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,80,81)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,81,82)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,82,83)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,83,84)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,84,85)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,85,86)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,86,87)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,87,88)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,88,89)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,89,90)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,90,91)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,91,92)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,92,93)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,93,94)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,94,95)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,95,96)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,96,97)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,97,98)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,98,99)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,99,100)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,100,101)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,101,102)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,102,103)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,103,104)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,104,105)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,105,106)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,106,107)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,107,108)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,108,109)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,109,110)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,110,111)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,111,112)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,112,113)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,113,114)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,114,115)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,115,116)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,116,117)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,117,118)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,118,119)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,119,120)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,120,121)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
